Asset ID,Asset Type,Floor,Room,Installation Date,Manufacturer,Operational Time (hrs),Work Orders,Repairs,Last Serviced Date,Health Index,Failure_Probability,Predicted_Failure_Next_Month
1,Coffee Machine,3,124,2021-11-22,Manufacturer_Y,3119,7,1,2022-02-16,34,7.586755257915471e-05,0
2,Laptop,5,182,2023-02-22,Manufacturer_Z,2590,9,1,2023-05-01,48,7.567198493371239e-05,0
3,Coffee Machine,5,113,2019-01-17,Manufacturer_W,4183,6,1,2020-01-30,8,7.626243789199478e-05,0
4,Laptop,3,107,2019-06-05,Manufacturer_W,1832,1,1,2022-06-11,7,7.539263588464438e-05,0
5,Laptop,1,141,2020-04-16,Manufacturer_Z,4081,4,4,2023-09-14,70,0.9999226736763073,1
6,Printer,7,111,2020-07-25,Manufacturer_W,1230,5,2,2023-09-14,13,0.039952956392112986,0
7,Projector,5,107,2020-06-25,Manufacturer_Y,935,4,2,2022-10-18,12,0.03989777986077404,0
8,Conference Phone,3,127,2020-03-03,Manufacturer_W,4769,10,5,2022-01-31,27,0.9999998607701227,1
9,Laptop,4,166,2019-08-26,Manufacturer_Z,4042,7,4,2022-08-06,97,0.9999226589606987,1
10,Laptop,7,185,2019-02-25,Manufacturer_X,3027,5,4,2022-08-02,46,0.9999222749912003,1
11,Laptop,5,152,2019-08-19,Manufacturer_W,3619,6,0,2022-02-19,31,1.3739726109446515e-07,0
12,Laptop,1,112,2020-04-22,Manufacturer_Y,875,9,2,2023-05-13,2,0.0398865664566235,0
13,Desktop Computer,10,163,2023-01-11,Manufacturer_X,3765,8,5,2023-09-08,35,0.9999998600863547,1
14,Printer,6,104,2023-01-22,Manufacturer_Z,4772,4,2,2023-05-26,75,0.04062118421507706,0
15,Laptop,8,158,2019-07-31,Manufacturer_X,1578,6,4,2022-02-25,9,0.9999217235363971,1
16,Desktop Computer,3,160,2019-05-09,Manufacturer_W,1000,9,0,2023-06-28,50,1.3565256432043834e-07,0
17,Scanner,3,166,2022-10-01,Manufacturer_X,798,1,4,2023-06-20,16,0.9999214250689794,1
18,Projector,2,115,2022-05-24,Manufacturer_Y,286,6,5,2022-05-25,47,0.9999998576909193,1
19,Laptop,2,119,2023-01-18,Manufacturer_X,1316,1,3,2023-05-26,46,0.9584142864500024,1
20,Desktop Computer,1,193,2023-08-22,Manufacturer_W,683,2,4,2023-08-31,4,0.9999213809680155,1
