Asset ID,Asset Type,Floor,Room,Installation Date,Manufacturer,Operational Time (hrs),Work Orders,Repairs,Last Serviced Date,Failure_Probability,Predicted_Failure_Next_Month
1,Defibrillator,7,117,2021-01-24,Manufacturer_C,19783,6,5,2021-11-03,0.9698466572566201,1
2,IV Pump,6,172,2021-03-01,Manufacturer_B,19834,8,5,2022-06-15,0.9695752873369655,1
3,IV Pump,2,135,2022-10-30,Manufacturer_D,4363,1,2,2023-01-22,0.8855365229525074,1
4,Anesthesia Machine,3,109,2019-11-21,Manufacturer_C,24505,0,3,2020-01-24,0.4509374303646207,0
5,Hospital Bed,8,111,2023-05-09,Manufacturer_D,7038,3,2,2023-05-12,0.8265441173026552,1
6,Hospital Bed,1,106,2021-08-09,Manufacturer_B,19085,8,2,2023-03-31,0.34952526939904666,0
7,Ultrasound,5,176,2021-10-17,Manufacturer_D,16305,7,5,2022-01-02,0.9837122965575733,1
8,Anesthesia Machine,3,117,2018-10-03,Manufacturer_A,12725,4,3,2021-08-16,0.8740444952042742,1
9,Anesthesia Machine,9,167,2021-01-19,Manufacturer_D,11925,9,1,2021-07-28,0.32516229858065654,0
10,X-Ray Machine,4,107,2019-10-17,Manufacturer_B,18228,1,2,2022-11-07,0.38559401065204124,0
11,Anesthesia Machine,9,154,2022-01-12,Manufacturer_A,22243,9,5,2022-12-19,0.9536989792193102,1
12,MRI Machine,4,149,2022-03-20,Manufacturer_A,7388,4,1,2023-02-23,0.5229297682640877,0
13,IV Pump,6,166,2018-11-21,Manufacturer_D,23634,9,5,2019-03-19,0.941209638126127,1
14,Defibrillator,10,106,2022-05-17,Manufacturer_C,20157,10,5,2022-09-10,0.9678008930955345,1
15,IV Pump,9,126,2021-07-26,Manufacturer_B,4898,4,5,2023-03-11,0.997907781876843,1
16,X-Ray Machine,3,109,2019-02-12,Manufacturer_A,19418,3,5,2022-12-10,0.9717214673808892,1
17,Ultrasound,2,133,2021-10-21,Manufacturer_A,14178,1,0,2022-10-21,0.07280054233788623,0
18,Defibrillator,7,151,2020-08-13,Manufacturer_B,19549,7,0,2023-03-05,0.028819348745709482,0
19,IV Pump,5,195,2019-02-28,Manufacturer_C,21144,0,4,2019-07-01,0.8603429146666542,1
20,Ventilator,6,146,2019-09-12,Manufacturer_C,13586,8,1,2022-05-27,0.2628791205433822,0
21,MRI Machine,7,124,2023-07-15,Manufacturer_B,11935,2,2,2023-08-16,0.662438612808977,0
22,Ventilator,8,189,2022-05-19,Manufacturer_B,12801,6,5,2022-11-04,0.9913001717373552,1
23,MRI Machine,10,190,2019-05-05,Manufacturer_D,1504,4,5,2020-05-13,0.9988676185042495,1
24,Defibrillator,9,106,2021-04-26,Manufacturer_A,10376,7,2,2023-08-23,0.7224429202199103,0
25,Hospital Bed,9,131,2021-09-17,Manufacturer_A,25698,6,5,2023-05-15,0.9167716163732137,1
26,Ventilator,1,163,2020-09-24,Manufacturer_C,506,8,3,2023-09-10,0.9844927519854337,1
27,Ultrasound,6,153,2022-07-15,Manufacturer_A,4242,2,0,2023-05-12,0.3220380772085022,0
28,MRI Machine,2,176,2023-06-19,Manufacturer_B,17374,8,4,2023-09-15,0.9242203779108175,1
29,X-Ray Machine,9,164,2021-12-01,Manufacturer_D,8055,8,3,2022-01-09,0.9417627573048298,1
30,Defibrillator,3,195,2022-10-27,Manufacturer_B,3912,3,4,2023-05-08,0.992895674106318,1
31,Hospital Bed,2,133,2021-09-06,Manufacturer_D,16251,0,4,2021-09-08,0.9372955282920902,1
32,X-Ray Machine,6,186,2020-02-15,Manufacturer_B,9875,0,5,2021-04-25,0.9948612510309732,1
33,IV Pump,2,128,2019-03-16,Manufacturer_C,14975,6,1,2023-05-10,0.21709244099394978,0
34,X-Ray Machine,2,147,2021-06-07,Manufacturer_A,3182,1,3,2022-10-27,0.9750600942655058,1
35,MRI Machine,1,134,2021-01-03,Manufacturer_C,5402,7,4,2022-03-10,0.9907146677117866,1
36,Anesthesia Machine,7,120,2023-02-07,Manufacturer_A,12914,2,4,2023-05-26,0.9647397769764738,1
37,Hospital Bed,3,129,2022-12-15,Manufacturer_B,2571,2,1,2023-07-17,0.7240098857483646,0
38,IV Pump,6,100,2022-09-23,Manufacturer_C,1173,7,4,2023-04-15,0.9956625595008862,1
39,Defibrillator,9,108,2019-09-29,Manufacturer_D,24683,6,4,2019-11-11,0.7644096410310912,0
40,Hospital Bed,1,155,2021-04-11,Manufacturer_C,15327,8,1,2023-01-14,0.20644966608071733,0
